조합 번호,과목코드,과목명,학점,시간
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
786.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
787.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
788.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
789.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
790.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
791.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
792.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
793.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
794.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
795.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
796.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
797.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
798.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
799.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
800.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
801.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
802.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
803.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
804.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
805.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
806.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
807.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
808.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
809.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
810.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
811.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
812.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
813.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
814.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
815.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
816.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
817.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
818.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
819.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
820.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
821.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
822.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
823.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
824.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
825.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
826.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
827.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
828.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
829.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
830.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
831.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
832.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
833.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
834.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
835.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
836.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
837.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
838.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
839.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
840.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
841.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
842.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
843.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
844.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
845.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
846.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
847.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
